
CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/ApplicationRouting.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353263015.513524
e353263015.543828
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/ApplicationRouting.o
x/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/ApplicationRouting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/ApplicationRouting.m44a383a75d0eb541^643b8ba75d0eb541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/ApplicationRouting.m0000000000000000^3436"CompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=28a706e9-4130-4acb-bc76-9494255a9279 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-generated-files.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-project-headers.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/KitchenSink_Prefix-dnfhfzsbnqtgoabkthkwwxurabyj/KitchenSink_Prefix.pch -MMD -MT dependencies -MF /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/ApplicationRouting.d -c /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/ApplicationRouting.m -o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/ApplicationRouting.o36"70AFDC02-A8A7-47DF-8D4B-F5F294F70703-

CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/AsyncSocket.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353263015.662958
e353263016.118696
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/AsyncSocket.o
x/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/AsyncSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/AsyncSocket.m43e3a9a75d0eb541^707b1ea85d0eb541^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/AsyncSocket.m0000000000000000^3401"CompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/AsyncSocket.o Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=28a706e9-4130-4acb-bc76-9494255a9279 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-generated-files.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-project-headers.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/KitchenSink_Prefix-dnfhfzsbnqtgoabkthkwwxurabyj/KitchenSink_Prefix.pch -MMD -MT dependencies -MF /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/AsyncSocket.d -c /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/AsyncSocket.m -o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/AsyncSocket.o36"AA7B7325-5EDA-4728-871C-DFDB9AA91346-

CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/AsyncUdpSocket.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353263015.682146
e353263015.930296
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/AsyncUdpSocket.o
x/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/AsyncUdpSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/AsyncUdpSocket.me1d1aea75d0eb541^f04eeea75d0eb541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/AsyncUdpSocket.m0000000000000000^3416"CompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/AsyncUdpSocket.o Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=28a706e9-4130-4acb-bc76-9494255a9279 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-generated-files.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-project-headers.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/KitchenSink_Prefix-dnfhfzsbnqtgoabkthkwwxurabyj/KitchenSink_Prefix.pch -MMD -MT dependencies -MF /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/AsyncUdpSocket.d -c /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/AsyncUdpSocket.m -o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/AsyncUdpSocket.o36"F625816F-74D5-452B-8859-E7EB5C7BA4C7-

CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/AudioStreamer.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353263012.539534
e353263012.656049
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/AudioStreamer.o
x/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/AudioStreamer/AudioStreamer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/AudioStreamer/AudioStreamer.m024b8aa45d0eb541^5ef2a7a45d0eb541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/AudioStreamer/AudioStreamer.m0000000000000000^3439"CompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/AudioStreamer.o Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=28a706e9-4130-4acb-bc76-9494255a9279 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-generated-files.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-project-headers.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/KitchenSink_Prefix-dnfhfzsbnqtgoabkthkwwxurabyj/KitchenSink_Prefix.pch -MMD -MT dependencies -MF /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/AudioStreamer.d -c /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/AudioStreamer/AudioStreamer.m -o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/AudioStreamer.o36"BC3948DE-9FA7-4D3D-9B28-0091900AE09A-

CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/AudioStreamerBC.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353263015.985332
e353263016.260599
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/AudioStreamerBC.o
x/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/AudioStreamer/AudioStreamerBC.mcd73fca75d0eb541^c2c142a85d0eb541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m0000000000000000^3449"CompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/AudioStreamerBC.o Classes/AudioStreamer/AudioStreamerBC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=28a706e9-4130-4acb-bc76-9494255a9279 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-generated-files.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/KitchenSink-project-headers.hmap -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/KitchenSink_Prefix-dnfhfzsbnqtgoabkthkwwxurabyj/KitchenSink_Prefix.pch -MMD -MT dependencies -MF /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/AudioStreamerBC.d -c /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m -o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/AudioStreamerBC.o36"3C304E4C-CE0A-4A3B-98CE-2BEE5293AFDA-

CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/AudioStreamerCUR.o /Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353263016.000928
e353263016.284883
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink-universal.build/Objects-normal/i386/AudioStreamerCUR.o
x/Users/adecena/Dev/Titanium/_dr/KitchenSink/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
